philly.arrest.tot,philly.arrest.pos,philly.arrest.man,philly.rate.tot,philly.rate.pos,philly.rate.man,month,year,time,medmj,decrim,pop,age
493,347,146,40.27554025,28.34809831,11.92744194,1,2009,1,0,0,1224068,1
512,376,136,41.8277416,30.71724773,11.11049386,2,2009,2,0,0,1224068,1
555,413,142,45.34061833,33.73995562,11.60066271,3,2009,3,0,0,1224068,1
635,474,161,51.87620296,38.7233389,13.15286406,4,2009,4,0,0,1224068,1
589,444,145,48.1182418,36.27249467,11.84574713,5,2009,5,0,0,1224068,1
611,454,157,49.91552757,37.08944274,12.82608483,6,2009,6,0,0,1224068,1
618,446,172,50.48739122,36.43588428,14.05150694,7,2009,7,0,0,1224068,1
571,428,143,46.64773526,34.96537774,11.68235752,8,2009,8,0,0,1224068,1
549,374,175,44.85044948,30.55385812,14.29659137,9,2009,9,0,0,1224068,1
513,359,154,41.9094364,29.328436,12.5810004,10,2009,10,0,0,1224068,1
469,330,139,38.31486486,26.95928658,11.35557828,11,2009,11,0,0,1224068,1
396,281,115,32.35114389,22.95624099,9.394902898,12,2009,12,0,0,1224068,1
571,375,196,46.64773526,30.63555293,16.01218233,1,2010,13,0,0,1224068,1
534,362,172,43.62502737,29.57352043,14.05150694,2,2010,14,0,0,1224068,1
669,467,202,54.65382642,38.15147524,16.50235118,3,2010,15,0,0,1224068,1
708,487,221,57.83992393,39.7853714,18.05455252,4,2010,16,0,0,1224068,1
657,463,194,53.67348873,37.82469601,15.84879271,5,2010,17,0,0,1224068,1
650,444,206,53.10162507,36.27249467,16.82913041,6,2010,18,0,0,1224068,1
626,439,187,51.14094969,35.86402063,15.27692906,7,2010,19,0,0,1224068,1
625,435,190,51.05925488,35.5372414,15.52201348,8,2010,20,0,0,1224068,1
571,384,187,46.64773526,31.3708062,15.27692906,9,2010,21,0,0,1224068,1
618,383,235,50.48739122,31.28911139,19.19827983,10,2010,22,0,0,1224068,1
567,377,190,46.32095603,30.79894254,15.52201348,11,2010,23,0,0,1224068,1
459,288,171,37.49791678,23.52810465,13.96981213,12,2010,24,0,0,1224068,1
480,302,178,39.21350775,24.67183196,14.54167579,1,2011,25,0,0,1224068,1
565,355,210,46.15756641,29.00165677,17.15590964,2,2011,26,0,0,1224068,1
642,430,212,52.44806661,35.12876736,17.31929925,3,2011,27,0,0,1224068,1
583,415,168,47.62807295,33.90334524,13.72472771,4,2011,28,0,0,1224068,1
502,356,146,41.01079352,29.08335158,11.92744194,5,2011,29,0,0,1224068,1
585,399,186,47.79146257,32.59622831,15.19523425,6,2011,30,0,0,1224068,1
529,360,169,43.21655333,29.41013081,13.80642252,7,2011,31,0,0,1224068,1
545,359,186,44.52367025,29.328436,15.19523425,8,2011,32,0,0,1224068,1
575,380,195,46.97451449,31.04402697,15.93048752,9,2011,33,0,0,1224068,1
520,339,181,42.48130006,27.69453985,14.78676021,10,2011,34,0,0,1224068,1
422,256,166,34.47520889,20.9138708,13.5613381,11,2011,35,0,0,1224068,1
455,275,180,37.17113755,22.46607215,14.7050654,12,2011,36,0,0,1224068,1
452,291,161,36.92605313,23.77318907,13.15286406,1,2012,37,0,0,1224068,1
469,275,194,38.31486486,22.46607215,15.84879271,2,2012,38,0,0,1224068,1
457,299,158,37.33452717,24.42674753,12.90777963,3,2012,39,0,0,1224068,1
494,318,176,40.35723506,25.97894888,14.37828617,4,2012,40,0,0,1224068,1
512,323,189,41.8277416,26.38742292,15.44031868,5,2012,41,0,0,1224068,1
535,320,215,43.70672218,26.1423385,17.56438368,6,2012,42,0,0,1224068,1
