philly.arrest.tot,philly.arrest.pos,philly.arrest.man,philly.rate.tot,philly.rate.pos,philly.rate.man,month,year,time,medmj,decrim,pop,race
462,345,117,69.48298344,51.88664348,17.59633996,1,2009,1,0,0,664911,1
476,368,108,71.58852839,55.34575304,16.24277535,2,2009,2,0,0,664911,1
528,405,123,79.40912393,60.91040756,18.49871637,3,2009,3,0,0,664911,1
549,427,122,82.56744136,64.21912106,18.3483203,4,2009,4,0,0,664911,1
539,426,113,81.06348068,64.06872499,16.99475569,5,2009,5,0,0,664911,1
565,435,130,84.97377845,65.4222896,19.55148885,6,2009,6,0,0,664911,1
548,408,140,82.41704529,61.36159576,21.05544953,7,2009,7,0,0,664911,1
538,420,118,80.91308461,63.16634858,17.74673603,8,2009,8,0,0,664911,1
488,345,143,73.39328121,51.88664348,21.50663773,9,2009,9,0,0,664911,1
443,323,120,66.62545814,48.57792998,18.04752817,10,2009,10,0,0,664911,1
428,315,113,64.36951712,47.37476143,16.99475569,11,2009,11,0,0,664911,1
366,269,97,55.0449609,40.4565423,14.5884186,12,2009,12,0,0,664911,1
507,350,157,76.2508065,52.63862382,23.61218268,1,2010,13,0,0,664911,1
467,336,131,70.23496378,50.53307886,19.70188491,2,2010,14,0,0,664911,1
606,441,165,91.14001724,66.32466601,24.81535123,3,2010,15,0,0,664911,1
623,440,183,93.69675039,66.17426994,27.52248045,4,2010,16,0,0,664911,1
618,441,177,92.94477005,66.32466601,26.62010404,5,2010,17,0,0,664911,1
625,435,190,93.99754253,65.4222896,28.57525293,6,2010,18,0,0,664911,1
583,407,176,87.68090767,61.21119969,26.46970798,7,2010,19,0,0,664911,1
542,394,148,81.51466888,59.25605081,22.25861807,8,2010,20,0,0,664911,1
565,401,164,84.97377845,60.30882329,24.66495516,9,2010,21,0,0,664911,1
553,369,184,83.16902563,55.49614911,27.67287652,10,2010,22,0,0,664911,1
523,364,159,78.65714359,54.74416877,23.91297482,11,2010,23,0,0,664911,1
379,251,128,57.00010979,37.74941308,19.25069671,12,2010,24,0,0,664911,1
398,265,133,59.85763508,39.85495803,20.00267705,1,2011,25,0,0,664911,1
520,341,179,78.20595538,51.2850592,26.92089618,2,2011,26,0,0,664911,1
586,416,170,88.13209587,62.56476431,25.56733157,3,2011,27,0,0,664911,1
500,367,133,75.19803402,55.19535697,20.00267705,4,2011,28,0,0,664911,1
430,321,109,64.67030926,48.27713784,16.39317142,5,2011,29,0,0,664911,1
508,357,151,76.40120257,53.69139629,22.70980627,6,2011,30,0,0,664911,1
469,339,130,70.53575591,50.98426707,19.55148885,7,2011,31,0,0,664911,1
494,353,141,74.29565761,53.08981202,21.20584559,8,2011,32,0,0,664911,1
529,362,167,79.55952,54.44337663,25.11614336,9,2011,33,0,0,664911,1
466,321,145,70.08456771,48.27713784,21.80742987,10,2011,34,0,0,664911,1
363,245,118,54.5937727,36.84703667,17.74673603,11,2011,35,0,0,664911,1
432,268,164,64.9711014,40.30614624,24.66495516,12,2011,36,0,0,664911,1
383,272,111,57.60169406,40.90773051,16.69396355,1,2012,37,0,0,664911,1
404,249,155,60.76001149,37.44862094,23.31139055,2,2012,38,0,0,664911,1
403,277,126,60.60961542,41.65971085,18.94990457,3,2012,39,0,0,664911,1
441,296,145,66.32466601,44.51723614,21.80742987,4,2012,40,0,0,664911,1
456,299,157,68.58060703,44.96842435,23.61218268,5,2012,41,0,0,664911,1
485,302,183,72.942093,45.41961255,27.52248045,6,2012,42,0,0,664911,1
431,296,135,64.82070533,44.51723614,20.30346919,7,2012,43,0,0,664911,1
478,301,177,71.88932053,45.26921648,26.62010404,8,2012,44,0,0,664911,1
421,298,123,63.31674465,44.81802828,18.49871637,9,2012,45,0,0,664911,1
546,363,183,82.11625315,54.5937727,27.52248045,10,2012,46,0,0,664911,1
444,287,157,66.77585421,43.16367153,23.61218268,11,2012,47,0,0,664911,1
378,250,128,56.84971372,37.59901701,19.25069671,12,2012,48,0,0,664911,1
429,268,161,64.51991319,40.30614624,24.21376696,1,2013,49,0,0,664911,1
436,282,154,65.57268567,42.41169119,23.16099448,2,2013,50,0,0,664911,1
431,289,142,64.82070533,43.46446367,21.35624166,3,2013,51,0,0,664911,1
499,364,135,75.04763795,54.74416877,20.30346919,4,2013,52,0,0,664911,1
537,384,153,80.76268854,57.75209013,23.01059841,5,2013,53,0,0,664911,1
462,309,153,69.48298344,46.47238503,23.01059841,6,2013,54,0,0,664911,1
422,294,128,63.46714072,44.21644401,19.25069671,7,2013,55,0,0,664911,1
493,320,173,74.14526155,48.12674177,26.01851977,8,2013,56,0,0,664911,1
421,290,131,63.31674465,43.61485973,19.70188491,9,2013,57,0,0,664911,1
521,364,157,78.35635145,54.74416877,23.61218268,10,2013,58,0,0,664911,1
395,243,152,59.40644688,36.54624453,22.86020234,11,2013,59,0,0,664911,1
319,199,120,47.97634571,29.92881754,18.04752817,12,2013,60,0,0,664911,1
278,181,97,41.81010692,27.22168832,14.5884186,1,2014,61,0,0,664911,1
329,204,125,49.48030639,30.68079788,18.79950851,2,2014,62,0,0,664911,1
389,271,118,58.50407047,40.75733444,17.74673603,3,2014,63,0,0,664911,1
434,282,152,65.27189353,42.41169119,22.86020234,4,2014,64,0,0,664911,1
360,241,119,54.1425845,36.2454524,17.8971321,5,2014,65,0,0,664911,1
334,228,106,50.23228673,34.29030351,15.94198321,6,2014,66,0,0,664911,1
331,235,96,49.78109852,35.34307599,14.43802253,7,2014,67,0,0,664911,1
381,240,141,57.30090193,36.09505633,21.20584559,8,2014,68,0,0,664911,1
404,253,151,60.76001149,38.05020522,22.70980627,9,2014,69,0,0,664911,1
253,149,104,38.05020522,22.40901414,15.64119108,10,2014,70,0,0,664911,1
121,53,68,18.19792423,7.970991606,10.22693263,11,2014,71,0,1,664911,1
130,49,81,19.55148885,7.369407334,12.18208151,12,2014,72,0,1,664911,1
220,86,134,33.08713497,12.93406185,20.15307312,1,2015,73,0,1,664911,1
183,85,98,27.52248045,12.78366578,14.73881467,2,2015,74,0,1,664911,1
173,67,106,26.01851977,10.07653656,15.94198321,3,2015,75,0,1,664911,1
190,71,119,28.57525293,10.67812083,17.8971321,4,2015,76,0,1,664911,1
163,60,103,24.51455909,9.023764083,15.49079501,5,2015,77,0,1,664911,1
