philly.arrest.tot,philly.arrest.pos,philly.arrest.man,philly.rate.tot,philly.rate.pos,philly.rate.man,month,year,time,medmj,decrim,pop,sex
527,378,149,70.98484399,50.91512529,20.0697187,1,2009,1,0,0,742412,1
533,394,139,71.79302059,53.07026287,18.72275771,2,2009,2,0,0,742412,1
616,466,150,82.97279678,62.76838198,20.2044148,3,2009,3,0,0,742412,1
661,491,170,89.03412122,66.13578444,22.89833677,4,2009,4,0,0,742412,1
622,480,142,83.78097337,64.65412736,19.12684601,5,2009,5,0,0,742412,1
620,468,152,83.51158117,63.03777417,20.473807,6,2009,6,0,0,742412,1
612,445,167,82.43401238,59.9397639,22.49424848,7,2009,7,0,0,742412,1
566,426,140,76.23799184,57.38053803,18.85745381,8,2009,8,0,0,742412,1
569,399,170,76.64208014,53.74374337,22.89833677,9,2009,9,0,0,742412,1
528,372,156,71.11954009,50.1069487,21.01259139,10,2009,10,0,0,742412,1
491,356,135,66.13578444,47.95181112,18.18397332,11,2009,11,0,0,742412,1
425,309,116,57.24584193,41.62109449,15.62474744,12,2009,12,0,0,742412,1
612,413,199,82.43401238,55.62948875,26.80452363,1,2010,13,0,0,742412,1
552,380,172,74.35224646,51.18451749,23.16772897,2,2010,14,0,0,742412,1
699,487,212,94.15257296,65.59700005,28.55557292,3,2010,15,0,0,742412,1
714,502,212,96.17301444,67.61744153,28.55557292,4,2010,16,0,0,742412,1
662,470,192,89.16881731,63.30716637,25.86165094,5,2010,17,0,0,742412,1
671,464,207,90.3810822,62.49898978,27.88209242,6,2010,18,0,0,742412,1
633,452,181,85.26263045,60.8826366,24.37999386,7,2010,19,0,0,742412,1
597,426,171,80.4135709,57.38053803,23.03303287,8,2010,20,0,0,742412,1
586,401,185,78.93191382,54.01313556,24.91877825,9,2010,21,0,0,742412,1
629,407,222,84.72384606,54.82131216,29.9025339,10,2010,22,0,0,742412,1
603,402,201,81.22174749,54.14783166,27.07391583,11,2010,23,0,0,742412,1
482,310,172,64.92351956,41.75579059,23.16772897,12,2010,24,0,0,742412,1
490,309,181,66.00108834,41.62109449,24.37999386,1,2011,25,0,0,742412,1
588,385,203,79.20130601,51.85799798,27.34330803,2,2011,26,0,0,742412,1
664,448,216,89.43820951,60.3438522,29.09435731,3,2011,27,0,0,742412,1
581,409,172,78.25843332,55.09070435,23.16772897,4,2011,28,0,0,742412,1
505,367,138,68.02152982,49.43346821,18.58806162,5,2011,29,0,0,742412,1
590,403,187,79.47069821,54.28252776,25.18817045,6,2011,30,0,0,742412,1
540,368,172,72.73589328,49.56816431,23.16772897,7,2011,31,0,0,742412,1
581,387,194,78.25843332,52.12739018,26.13104314,8,2011,32,0,0,742412,1
606,407,199,81.62583579,54.82131216,26.80452363,9,2011,33,0,0,742412,1
535,361,174,72.06241278,48.62529162,23.43712117,10,2011,34,0,0,742412,1
448,288,160,60.3438522,38.79247641,21.55137579,11,2011,35,0,0,742412,1
487,308,179,65.59700005,41.48639839,24.11060166,12,2011,36,0,0,742412,1
483,324,159,65.05821565,43.64153597,21.41667969,1,2012,37,0,0,742412,1
489,297,192,65.86639225,40.0047413,25.86165094,2,2012,38,0,0,742412,1
496,329,167,66.80926494,44.31501646,22.49424848,3,2012,39,0,0,742412,1
497,315,182,66.94396104,42.42927108,24.51468996,4,2012,40,0,0,742412,1
521,337,184,70.1766674,45.39258525,24.78408215,5,2012,41,0,0,742412,1
540,324,216,72.73589328,43.64153597,29.09435731,6,2012,42,0,0,742412,1
474,321,153,63.84595077,43.23744767,20.6085031,7,2012,43,0,0,742412,1
533,336,197,71.79302059,45.25788915,26.53513144,8,2012,44,0,0,742412,1
481,321,160,64.78882346,43.23744767,21.55137579,9,2012,45,0,0,742412,1
611,397,214,82.29931628,53.47435117,28.82496511,10,2012,46,0,0,742412,1
509,321,188,68.56031422,43.23744767,25.32286655,11,2012,47,0,0,742412,1
407,265,142,54.82131216,35.69446615,19.12684601,12,2012,48,0,0,742412,1
491,313,178,66.13578444,42.15987888,23.97590556,1,2013,49,0,0,742412,1
496,323,173,66.80926494,43.50683987,23.30242507,2,2013,50,0,0,742412,1
466,304,162,62.76838198,40.94761399,21.82076798,3,2013,51,0,0,742412,1
562,394,168,75.69920745,53.07026287,22.62894458,4,2013,52,0,0,742412,1
582,405,177,78.39312942,54.55191996,23.84120946,5,2013,53,0,0,742412,1
512,338,174,68.96440252,45.52728135,23.43712117,6,2013,54,0,0,742412,1
447,303,144,60.2091561,40.81291789,19.39623821,7,2013,55,0,0,742412,1
539,335,204,72.60119718,45.12319305,27.47800413,8,2013,56,0,0,742412,1
468,321,147,63.03777417,43.23744767,19.8003265,9,2013,57,0,0,742412,1
591,394,197,79.60539431,53.07026287,26.53513144,10,2013,58,0,0,742412,1
478,282,196,64.38473516,37.98429982,26.40043534,11,2013,59,0,0,742412,1
366,232,134,49.29877211,31.24949489,18.04927722,12,2013,60,0,0,742412,1
316,211,105,42.56396718,28.42087682,14.14309036,1,2014,61,0,0,742412,1
407,240,167,54.82131216,32.32706368,22.49424848,2,2014,62,0,0,742412,1
419,287,132,56.43766534,38.65778032,17.77988502,3,2014,63,0,0,742412,1
461,292,169,62.09490148,39.33126081,22.76364067,4,2014,64,0,0,742412,1
415,273,142,55.89888094,36.77203493,19.12684601,5,2014,65,0,0,742412,1
383,258,125,51.58860579,34.75159345,16.83701233,6,2014,66,0,0,742412,1
390,273,117,52.53147848,36.77203493,15.75944354,7,2014,67,0,0,742412,1
425,259,166,57.24584193,34.88628955,22.35955238,8,2014,68,0,0,742412,1
420,268,152,56.57236144,36.09855444,20.473807,9,2014,69,0,0,742412,1
289,160,129,38.92717251,21.55137579,17.37579673,10,2014,70,0,0,742412,1
139,58,81,18.72275771,7.812373722,10.91038399,11,2014,71,0,1,742412,1
156,53,103,21.01259139,7.138893229,13.87369816,12,2014,72,0,1,742412,1
251,87,164,33.80872076,11.71856058,22.09016018,1,2015,73,0,1,742412,1
205,88,117,27.61270023,11.85325668,15.75944354,2,2015,74,0,1,742412,1
